orderid,supplierid,orderdate,totalamount,status,paymentmethod,paymentstatus,expecteddeliverydate,actualdeliverydate,comments
75,5,2011-07-20,94119.00,Delivered,Bank Transfer,Partially Paid,2006-05-09,2014-01-31,nunc purus phasellus
76,4,2003-01-15,86863.00,Pending,Cash,Overdue,2001-02-27,2019-08-01,orci luctus et
77,8,2004-09-03,23032.00,Shipped,Bank Transfer,Partially Paid,2013-11-23,2006-12-16,tellus nisi eu
78,10,2019-07-29,129563.00,Cancelled,Bank Transfer,Overdue,2014-06-05,2015-04-06,in sagittis
79,6,2001-12-09,199465.00,Delivered,PayPal,Partially Paid,2009-08-03,2013-03-04,nullam porttitor lacus at
80,7,2011-08-13,81356.00,Cancelled,Debit Card,Unpaid,2021-07-27,2017-05-11,elit sodales scelerisque mauris
81,6,2019-07-19,80268.00,Delivered,Bank Transfer,Paid,2007-05-05,2000-10-23,vitae nisl
82,3,2006-11-15,28176.00,Shipped,Credit Card,Paid,2011-02-17,2012-08-30,
83,2,2011-03-18,45087.00,Delivered,Debit Card,Overdue,2013-03-23,2009-02-10,nibh fusce lacus
84,9,2009-12-18,7549.00,Shipped,Cash,Overdue,2012-02-22,2022-06-02,ut erat
85,7,2018-09-19,91650.00,Delivered,Debit Card,Paid,2022-06-29,2019-12-25,rutrum nulla nunc purus
86,10,2020-05-08,87627.00,Cancelled,PayPal,Overdue,2017-02-13,2018-09-03,in tempor turpis nec
87,4,2010-01-07,65164.00,Delivered,,Unpaid,2006-07-13,2009-02-10,dapibus augue
88,2,2005-07-29,157633.00,Processing,PayPal,Partially Paid,2017-11-19,2000-04-18,ac diam
89,4,2011-12-20,3548.00,Processing,Bank Transfer,Unpaid,2016-03-14,2019-01-25,id massa id nisl
90,10,2004-11-07,188505.00,Shipped,Bank Transfer,Unpaid,2005-12-20,2004-01-29,quam a odio in
91,4,2004-07-10,18431.00,Pending,PayPal,Partially Paid,2000-07-05,2005-02-12,at vulputate vitae
92,2,2009-03-08,135071.00,Cancelled,Credit Card,Unpaid,2015-06-21,2017-08-10,id nisl
93,9,2000-05-30,23720.00,Cancelled,Debit Card,Overdue,2022-03-30,2017-11-04,libero ut massa
94,1,2007-06-16,79364.00,Shipped,PayPal,Partially Paid,2022-10-29,2017-09-25,sapien cum sociis natoque
95,4,2004-04-06,12645.00,Cancelled,Cash,Partially Paid,2016-10-25,2007-02-03,congue risus semper
96,4,2022-09-25,189162.00,Pending,Debit Card,Paid,2019-11-15,2020-04-21,ac tellus
97,8,2000-07-07,119162.00,Delivered,Credit Card,Unpaid,2010-08-08,2010-11-25,in tempor turpis
98,9,2001-08-31,104280.00,Processing,Bank Transfer,Overdue,2012-01-29,2014-04-21,suscipit nulla
99,9,2004-08-02,188138.00,Pending,Credit Card,Unpaid,2005-08-17,2018-07-02,molestie hendrerit
100,8,2001-07-25,112076.00,Shipped,Credit Card,Unpaid,2005-12-01,2019-07-14,a nibh in
101,4,2013-10-19,72849.00,Processing,Debit Card,Unpaid,2000-07-31,2005-01-18,morbi ut odio cras
102,9,2000-07-07,43402.00,Delivered,PayPal,Unpaid,2008-09-04,2010-09-20,nam nulla
103,1,2001-12-17,88500.00,Delivered,,Partially Paid,2009-07-11,2003-06-23,pede ullamcorper
104,6,2017-07-30,168839.00,Delivered,PayPal,Paid,2010-04-28,2000-01-10,quisque porta volutpat
105,10,2010-05-17,159024.00,Pending,Cash,Partially Paid,2020-02-10,2005-07-18,augue luctus
106,1,2021-11-13,27119.00,Cancelled,Cash,Unpaid,2007-10-26,2002-02-09,neque sapien
107,2,2001-02-16,37920.00,Shipped,PayPal,Paid,2000-12-19,2020-06-22,augue quam sollicitudin
108,7,2004-05-17,166261.00,Shipped,Bank Transfer,Overdue,2007-05-29,2000-03-01,in hac
109,7,2003-11-02,84526.00,Pending,Credit Card,Unpaid,2002-11-11,2016-04-27,lorem ipsum dolor
110,7,2014-08-15,53399.00,Shipped,Cash,Overdue,2022-05-10,2011-01-03,sapien ut nunc
111,6,2008-04-13,51779.00,Pending,Credit Card,Paid,2017-01-16,2016-04-17,proin at turpis
112,10,2001-11-17,199173.00,Processing,PayPal,Partially Paid,2014-03-09,2013-05-24,at diam nam
113,7,2003-03-10,59218.00,Delivered,Cash,Partially Paid,2016-04-17,2002-07-10,elementum pellentesque quisque
114,4,2002-12-10,75503.00,Cancelled,Cash,Partially Paid,2000-03-22,2010-01-07,ac consequat metus
115,6,2003-02-13,191154.00,Processing,Bank Transfer,Unpaid,2008-09-27,2006-02-07,tempus semper est
116,4,2001-11-28,153028.00,Pending,Bank Transfer,Unpaid,2011-12-17,2004-07-11,lectus in
117,4,2000-11-22,154613.00,Delivered,,Unpaid,2003-03-15,2014-05-11,curabitur gravida nisi at
118,4,2005-06-03,112792.00,Delivered,Cash,Partially Paid,2004-03-17,2001-05-24,molestie sed
119,10,2013-11-29,21044.00,Shipped,Cash,Overdue,2022-11-04,2004-09-26,blandit nam nulla integer
120,3,2011-09-19,163738.00,Shipped,Credit Card,Paid,2004-10-17,2013-12-11,tortor sollicitudin
121,5,2013-08-17,167579.00,Cancelled,,Overdue,2016-02-27,2019-10-05,tincidunt eu felis fusce
122,8,2016-12-11,143337.00,Pending,,Overdue,2018-07-20,2016-01-06,justo pellentesque viverra
123,4,2013-01-29,117670.00,Shipped,Bank Transfer,Paid,2021-05-01,2003-10-08,massa donec dapibus duis
124,8,2002-08-14,174630.00,Pending,PayPal,Overdue,2020-10-09,2020-07-27,suscipit ligula
125,10,2000-04-22,92482.00,Delivered,Credit Card,Paid,2009-12-24,,sem sed sagittis nam
126,2,2010-11-08,154082.00,Shipped,PayPal,Paid,2017-04-07,2008-09-03,vel accumsan tellus nisi
127,1,2021-05-27,164929.00,Pending,Credit Card,Overdue,2006-08-02,2015-03-25,lacus at velit
128,10,2011-02-21,79177.00,Pending,,Paid,2010-09-23,2002-10-21,ac est
129,3,2014-11-22,187234.00,Delivered,Cash,Partially Paid,2017-12-01,2000-04-18,rhoncus dui vel
130,6,2005-08-04,152129.00,Delivered,Credit Card,Overdue,2019-01-19,2002-06-13,cum sociis natoque penatibus
131,7,2002-09-09,198012.00,Cancelled,Cash,Paid,2016-04-07,2001-11-09,ac leo
132,4,2017-11-17,71558.00,Shipped,Credit Card,Unpaid,2021-07-06,2005-11-25,nec dui
133,1,2005-05-03,189367.00,Pending,,Overdue,2002-05-31,2022-03-15,et magnis
134,7,2003-04-12,125644.00,Shipped,Bank Transfer,Overdue,2004-08-27,2010-07-10,
135,3,2013-03-20,18227.00,Delivered,Credit Card,Paid,2020-07-04,2002-09-16,vestibulum ante ipsum
136,5,2012-06-11,175983.00,Delivered,Credit Card,Partially Paid,2016-10-30,2022-08-18,elementum nullam varius
137,8,2005-03-14,158862.00,Delivered,Credit Card,Overdue,2004-06-02,2021-02-06,vitae mattis nibh ligula
138,8,2001-05-28,72876.00,Cancelled,Credit Card,Unpaid,2000-11-26,2010-03-09,vel dapibus at
139,2,2008-08-18,188210.00,Shipped,PayPal,Overdue,2000-06-13,2005-04-05,quis justo maecenas rhoncus
140,8,2021-02-08,52871.00,Shipped,PayPal,Unpaid,2002-01-06,2016-08-17,augue vestibulum
141,4,2002-04-18,189778.00,Processing,Credit Card,Overdue,2009-09-29,2008-01-13,semper porta
142,6,2017-10-08,39652.00,Cancelled,Debit Card,Unpaid,2002-09-08,2002-09-09,libero rutrum ac lobortis
143,1,2021-02-09,9932.00,Cancelled,Cash,Overdue,2005-10-31,2008-02-04,et tempus semper est
144,7,2000-11-15,49410.00,Pending,Credit Card,Partially Paid,2010-04-15,2018-12-19,
145,7,2002-04-19,124317.00,Delivered,Debit Card,Paid,2004-09-16,2015-12-13,ultricies eu nibh
146,5,2007-03-18,94558.00,Pending,PayPal,Partially Paid,2021-07-15,2012-06-12,phasellus sit
147,9,2017-09-24,56757.00,Shipped,Bank Transfer,Partially Paid,2014-04-07,2020-12-13,morbi non quam nec
148,4,2020-07-09,121568.00,Processing,Credit Card,Unpaid,2015-11-06,2012-07-10,nisi nam ultrices
149,4,2014-05-12,189459.00,Delivered,Bank Transfer,Unpaid,2017-12-27,2004-01-11,
150,10,2000-08-30,15479.00,Delivered,Credit Card,Overdue,2002-12-23,2016-02-14,integer aliquet massa
151,7,2006-09-19,124358.00,Delivered,Credit Card,Partially Paid,2007-12-12,2014-09-14,sed augue aliquam
152,2,2019-11-23,171725.00,Shipped,PayPal,Unpaid,2005-05-05,2007-11-04,pretium nisl ut volutpat
153,5,2012-11-03,91839.00,Delivered,Cash,Partially Paid,2005-09-09,2020-11-11,vestibulum rutrum rutrum neque
154,8,2001-09-26,48219.00,Pending,PayPal,Partially Paid,2014-09-20,2020-06-25,lobortis sapien
155,7,2008-03-08,116886.00,Shipped,Debit Card,Partially Paid,2007-09-21,2014-06-25,blandit nam nulla integer
156,7,2019-08-06,43279.00,Processing,Bank Transfer,Overdue,2017-11-04,2010-09-27,in porttitor
157,6,2020-06-28,111379.00,Cancelled,Credit Card,Partially Paid,2001-06-03,2013-01-24,odio condimentum id luctus
158,1,2015-04-14,181998.00,Processing,Cash,Partially Paid,2005-06-06,2004-01-24,elementum eu interdum eu
159,10,2020-12-01,176087.00,Delivered,,Unpaid,2007-01-17,2000-04-22,sapien in
160,2,2000-09-13,82966.00,Cancelled,Bank Transfer,Paid,2008-03-24,2010-03-09,non pretium
161,7,2004-11-11,18924.00,Pending,Cash,Unpaid,2005-11-23,2007-03-19,ante nulla justo aliquam
162,2,2012-04-09,33342.00,Delivered,,Partially Paid,2013-05-10,2009-02-14,in congue etiam
163,4,2003-03-19,96854.00,Cancelled,Credit Card,Partially Paid,2010-03-12,2014-10-22,duis bibendum
164,10,2002-03-21,123709.00,Cancelled,Credit Card,Paid,2011-10-27,2018-09-01,eleifend quam a
165,10,2000-09-10,9415.00,Shipped,Debit Card,Partially Paid,2019-09-04,2003-07-01,vulputate vitae nisl aenean
166,7,2013-06-06,60804.00,Shipped,Credit Card,Partially Paid,2016-05-27,2004-08-13,lorem integer tincidunt
167,7,2018-09-08,660.00,Pending,Debit Card,Unpaid,2015-02-06,2005-07-29,posuere cubilia
168,3,2013-12-25,26464.00,Processing,Cash,Overdue,2012-06-06,2022-11-24,orci pede venenatis non
169,6,2017-12-28,34768.00,Pending,,Partially Paid,2006-09-14,2008-10-07,tristique est et
170,5,2017-06-18,169445.00,Cancelled,Cash,Paid,2002-03-27,2011-12-17,eu nibh quisque id
171,8,2004-12-06,70190.00,Delivered,Debit Card,Paid,2021-09-24,2014-09-17,ante vel ipsum
172,9,2014-08-08,129045.00,Delivered,Cash,Overdue,2014-03-07,2010-02-16,a ipsum integer
173,4,2013-12-10,153673.00,Delivered,Credit Card,Paid,2012-11-28,2009-11-09,consequat ut
174,7,2019-12-02,97548.00,Pending,Cash,Overdue,2013-08-30,2016-07-31,turpis donec posuere metus
175,6,2020-08-22,187889.00,Cancelled,Cash,Paid,2021-12-22,2006-01-28,rutrum nulla nunc
176,7,2013-02-07,157738.00,Pending,Debit Card,Unpaid,2009-12-23,2005-08-02,duis at velit eu
177,2,2007-05-16,61645.00,Cancelled,Bank Transfer,Unpaid,2003-10-25,2002-05-30,duis bibendum
178,8,2012-07-12,11308.00,Cancelled,Cash,Unpaid,2015-12-16,2019-10-12,ut suscipit a
179,7,2021-11-27,97152.00,Processing,PayPal,Paid,2010-09-28,2010-06-15,tristique in tempus
180,10,2002-07-23,12536.00,Pending,Credit Card,Partially Paid,2005-10-23,2017-08-15,potenti in
181,1,2010-11-02,28083.00,Shipped,PayPal,Unpaid,2002-02-10,2013-06-03,nulla eget eros elementum
182,8,2009-02-11,37709.00,Delivered,Credit Card,Partially Paid,2003-07-11,2011-04-04,eros suspendisse accumsan
183,7,2016-04-08,51317.00,Pending,PayPal,Partially Paid,2005-07-19,2008-02-08,volutpat dui
184,7,2014-12-28,73331.00,Shipped,Credit Card,Unpaid,2022-01-04,2015-08-04,eleifend donec
185,3,2008-03-17,165057.00,Cancelled,Bank Transfer,Partially Paid,2015-05-18,2015-05-24,vulputate nonummy maecenas
186,8,2005-07-28,158008.00,Processing,Bank Transfer,Paid,2010-05-25,,eleifend donec ut
187,8,2000-07-24,53091.00,Pending,Bank Transfer,Paid,2007-01-04,2003-09-24,in magna bibendum imperdiet
188,3,2014-01-26,187637.00,Shipped,PayPal,Overdue,2021-01-28,2016-09-17,platea dictumst
189,3,2015-12-04,162971.00,Shipped,Cash,Overdue,2001-02-19,2000-10-17,ligula vehicula consequat morbi
190,9,2003-07-17,132892.00,Delivered,,Overdue,2017-11-16,,in leo maecenas
191,10,2013-01-27,104598.00,Delivered,Cash,Paid,2020-09-25,2022-03-07,posuere cubilia curae donec
192,1,2017-09-14,55231.00,Shipped,PayPal,Unpaid,2014-03-31,2003-10-22,a nibh in
193,2,2001-04-19,130245.00,Delivered,PayPal,Overdue,2010-03-07,2003-11-15,nam ultrices libero non
194,2,2021-07-12,100197.00,Pending,Cash,Partially Paid,2014-05-07,2018-10-08,vitae nisi nam
195,10,2018-10-13,96986.00,Processing,Cash,Partially Paid,2001-12-13,2019-11-21,morbi a ipsum integer
196,10,2001-10-05,124365.00,Delivered,Debit Card,Paid,2010-02-18,2022-02-24,rhoncus mauris enim leo
197,5,2010-03-08,181570.00,Cancelled,Bank Transfer,Overdue,2006-02-28,2000-01-13,enim sit amet nunc
198,1,2015-04-06,114705.00,Shipped,Bank Transfer,Overdue,2001-08-31,2017-12-28,massa donec
199,10,2002-09-13,23556.00,Shipped,Bank Transfer,Partially Paid,2008-10-27,2006-06-28,in felis eu sapien
200,9,2012-04-24,101495.00,Delivered,Debit Card,Overdue,2002-07-09,2019-01-17,blandit nam nulla
201,7,2002-08-06,148111.00,Pending,Debit Card,Overdue,2019-01-27,2001-12-08,augue aliquam erat volutpat
202,4,2013-11-05,172810.00,Processing,Credit Card,Overdue,2009-12-11,2010-03-20,sapien ut nunc vestibulum
203,6,2006-10-11,189563.00,Processing,Debit Card,Partially Paid,2001-10-27,2020-11-08,libero nam dui
204,10,2010-06-09,110001.00,Pending,Cash,Paid,2007-12-05,2009-04-16,donec vitae nisi nam
205,1,2011-02-28,187122.00,Shipped,Debit Card,Paid,2013-06-15,2022-05-15,condimentum id luctus nec
206,4,2005-03-14,119049.00,Cancelled,,Unpaid,2017-10-08,2007-06-21,etiam faucibus cursus urna
207,3,2010-10-29,111241.00,Cancelled,Debit Card,Overdue,2007-12-31,2003-01-08,ligula sit amet eleifend
208,4,2000-08-17,67214.00,Processing,Debit Card,Overdue,2005-05-18,2018-08-18,elementum eu interdum eu
209,2,2006-08-03,108935.00,Cancelled,PayPal,Paid,2013-05-21,2004-11-01,nisi venenatis
210,10,2000-03-13,107398.00,Cancelled,Cash,Overdue,2020-06-11,2009-04-18,quis turpis sed ante
211,7,2014-11-02,90801.00,Delivered,Bank Transfer,Overdue,2018-08-04,2012-06-28,suscipit a feugiat
212,4,2014-04-28,11098.00,Pending,Debit Card,Partially Paid,2001-06-02,2003-04-10,consectetuer adipiscing elit proin
213,7,2004-03-31,35450.00,Delivered,Debit Card,Partially Paid,2007-09-22,2016-04-18,non mattis pulvinar nulla
214,7,2021-05-05,163724.00,Processing,,Partially Paid,2000-08-19,2016-01-30,consectetuer adipiscing elit
215,5,2010-04-23,155513.00,Shipped,PayPal,Unpaid,2010-12-17,2022-11-12,consequat dui
216,1,2021-08-21,168911.00,Shipped,Bank Transfer,Unpaid,2018-09-23,2015-03-18,eleifend donec ut
217,10,2014-02-16,112881.00,Processing,Debit Card,Overdue,2006-09-19,2016-11-16,tincidunt lacus
218,7,2006-11-22,68541.00,Cancelled,Credit Card,Unpaid,2004-09-22,2003-03-05,erat quisque erat eros
219,7,2016-08-04,148435.00,Pending,Debit Card,Partially Paid,2011-07-20,2007-05-07,nibh in
220,2,2004-06-30,78015.00,Cancelled,Debit Card,Paid,2018-06-19,2019-10-18,volutpat erat quisque erat
221,4,2022-10-09,109322.00,Delivered,,Paid,2007-07-27,2022-07-20,sociis natoque penatibus et
222,7,2018-10-06,96755.00,Shipped,Credit Card,Paid,2001-03-30,2002-05-24,sit amet sem fusce
223,1,2003-07-05,31676.00,Cancelled,PayPal,Overdue,2006-08-25,2012-07-18,imperdiet nullam
224,1,2009-01-05,49656.00,Shipped,Bank Transfer,Partially Paid,2014-04-23,2005-04-02,cum sociis natoque
225,8,2002-03-09,173609.00,Delivered,Credit Card,Paid,2008-06-13,2001-07-20,ac leo pellentesque ultrices
226,3,2006-05-08,114181.00,Pending,PayPal,Unpaid,2007-08-18,2022-09-27,facilisi cras non
227,8,2014-04-26,196972.00,Cancelled,Bank Transfer,Partially Paid,2008-04-18,2015-11-25,interdum in
228,3,2001-09-28,136167.00,Pending,PayPal,Overdue,2014-03-29,2006-12-18,proin interdum mauris
229,5,2008-06-28,12638.00,Delivered,Cash,Paid,2019-04-15,2005-05-22,vulputate justo
230,3,2021-09-02,93293.00,Cancelled,,Partially Paid,2000-08-08,2015-05-04,eu interdum
231,5,2021-06-08,28911.00,Pending,Cash,Partially Paid,2015-10-25,2005-03-05,cum sociis
232,7,2006-10-07,29523.00,Shipped,Cash,Unpaid,2009-05-14,2013-08-23,a pede
233,7,2012-02-17,13158.00,Shipped,Cash,Partially Paid,2011-02-06,,lobortis vel
234,5,2020-10-10,137014.00,Pending,Cash,Unpaid,2001-11-09,,morbi non quam nec
235,9,2000-11-02,61186.00,Processing,PayPal,Unpaid,2012-03-22,2021-09-05,amet eros
236,3,2013-05-22,95514.00,Processing,PayPal,Paid,2008-06-12,2020-08-16,pede venenatis
237,8,2005-02-04,92467.00,Shipped,PayPal,Partially Paid,2017-01-28,2006-11-23,felis eu
238,7,2006-08-15,56185.00,Cancelled,PayPal,Paid,2006-04-07,2018-06-15,eu mi nulla
239,2,2022-04-08,136082.00,Cancelled,PayPal,Unpaid,2019-04-28,2009-08-25,non interdum
240,2,2000-08-27,73624.00,Pending,Debit Card,Paid,2005-04-05,2010-12-10,elit ac nulla sed
241,8,2019-10-28,32594.00,Cancelled,Cash,Overdue,2019-07-31,2020-04-13,vehicula consequat
242,6,2015-11-15,43300.00,Cancelled,,Overdue,2018-10-03,2002-07-17,faucibus cursus urna ut
243,10,2014-05-14,143652.00,Shipped,Debit Card,Paid,2006-07-21,2000-06-21,ante ipsum primis
244,9,2016-10-15,55300.00,Processing,Bank Transfer,Unpaid,2018-07-21,,consectetuer eget
245,7,2015-08-23,130338.00,Pending,,Unpaid,2014-11-25,2015-12-24,augue vestibulum ante
246,1,2017-06-24,63657.00,Delivered,PayPal,Overdue,2008-05-28,2020-03-18,tempus sit amet
247,9,2013-10-30,9760.00,Delivered,Bank Transfer,Unpaid,2001-08-08,2020-02-12,curabitur in
248,9,2018-02-10,180759.00,Shipped,PayPal,Overdue,2007-08-02,2021-01-13,feugiat non pretium quis
249,5,2019-01-11,181842.00,Shipped,Bank Transfer,Partially Paid,2003-02-22,2003-10-15,ultrices phasellus id
250,8,2018-07-25,164627.00,Shipped,Cash,Unpaid,2022-03-08,2008-11-16,ante vivamus
251,3,2013-01-26,19257.00,Cancelled,,Unpaid,2004-06-04,2021-04-26,sed lacus
252,9,2015-07-23,150109.00,Delivered,Debit Card,Unpaid,2019-08-04,2013-06-28,primis in
253,3,2019-03-20,122196.00,Processing,Bank Transfer,Unpaid,2020-01-31,2019-10-13,lobortis ligula sit amet
254,1,2017-02-12,48514.00,Processing,Credit Card,Partially Paid,2015-12-17,2003-04-04,rutrum at lorem
255,8,2000-01-05,17137.00,Pending,Cash,Paid,2010-10-21,2011-01-21,nisi vulputate
