orderid,customerid,orderdate,totalamount,status,paymentmethod,paymentstatus,expecteddeliverydate,actualdeliverydate
36,21,2002-07-14,50207.49,Pending,Bank Transfer,Refunded,2015-02-20,2000-10-01
37,28,2010-07-31,71934.09,Processing,Credit Card,Completed,2005-03-05,2021-07-27
38,74,2011-08-02,54639.76,Pending,Credit Card,Refunded,2022-11-26,2012-05-12
39,84,2007-04-07,66024.59,Processing,Debit Card,Failed,2006-06-11,2018-03-31
40,57,2012-02-13,14406.17,Pending,,Pending,2002-04-14,2012-10-02
41,25,2006-07-02,58133.77,Shipped,Credit Card,Pending,2021-05-24,2020-12-20
42,38,2012-02-27,39029.91,Delivered,Bank Transfer,Pending,2013-07-02,2005-01-05
43,11,2007-12-19,51043.81,Cancelled,PayPal,Failed,2016-05-26,2018-10-20
44,19,2004-04-04,76595.26,Delivered,Cash,Completed,2019-09-20,2012-01-05
45,28,2008-11-13,31836.67,Delivered,Cash,Pending,2005-12-01,2009-08-09
46,13,2012-12-21,44724.06,Pending,Credit Card,Completed,2019-09-12,2014-07-10
47,25,2008-02-17,32650.50,Cancelled,Debit Card,Failed,2002-03-07,2015-04-19
48,40,2010-03-26,8899.44,Pending,Credit Card,Completed,2021-03-23,2001-06-10
49,98,2015-05-10,60042.48,Cancelled,Bank Transfer,Completed,2012-06-03,2015-09-05
50,29,2020-10-08,92048.94,Shipped,Credit Card,Pending,2006-03-27,2013-04-27
51,85,2018-12-07,6503.92,Shipped,,Completed,2013-09-18,2019-03-02
52,12,2019-11-06,59504.03,Pending,PayPal,Completed,2019-03-20,2019-07-13
53,86,2013-01-29,32071.68,Shipped,Debit Card,Completed,2006-01-25,2015-07-26
54,82,2019-02-13,90562.67,,,Failed,2004-02-02,2014-08-22
55,93,2012-04-24,86371.00,Pending,Cash,Failed,2017-12-04,2010-04-22
56,88,2003-01-16,18053.10,Processing,,Pending,2021-01-12,2019-03-10
57,21,2005-08-12,44102.74,Shipped,Credit Card,Failed,2009-11-27,2003-04-25
58,64,2019-12-05,53431.05,Delivered,Bank Transfer,,2014-05-04,2003-01-24
59,76,2009-05-09,62306.01,Pending,PayPal,Failed,2010-03-03,2018-01-25
60,26,2006-08-06,20762.81,Shipped,,Completed,2010-08-16,2014-07-16
61,41,2016-05-18,10620.76,Pending,Credit Card,Pending,2013-03-22,2000-02-27
62,24,2002-03-20,80551.84,Pending,Cash,Refunded,2012-03-21,2000-01-13
63,55,2009-05-07,55931.33,Processing,PayPal,Pending,2020-08-04,2016-12-10
64,98,2005-12-28,81111.40,Shipped,Debit Card,Pending,2005-03-04,2010-11-07
65,47,2001-01-27,44221.26,Processing,PayPal,Completed,2018-05-05,2011-06-15
66,26,2003-11-27,62369.56,Processing,Cash,Refunded,2012-12-17,2003-07-18
67,37,2005-11-09,13209.81,Delivered,Cash,Completed,2007-02-13,2020-02-27
68,3,2003-07-09,53370.84,Pending,Credit Card,Pending,2003-08-09,2008-04-09
69,53,2007-06-03,46608.10,Delivered,Credit Card,,2018-11-17,2004-07-02
70,68,2021-08-30,11554.90,Shipped,,Completed,2020-04-16,2011-08-08
71,27,2019-02-12,82375.19,Pending,Debit Card,Completed,2000-10-09,2021-05-24
72,77,2003-11-14,13750.06,Shipped,PayPal,Refunded,2021-05-10,2019-03-14
73,84,2018-09-14,8134.39,Delivered,Credit Card,Failed,2007-01-02,2016-12-29
74,19,2007-06-18,61123.59,Processing,Cash,Pending,2014-03-30,2001-03-05
75,69,2016-02-22,24956.89,Processing,Credit Card,Failed,2002-03-06,2007-08-07
76,85,2009-10-24,59229.74,Processing,Cash,Completed,2021-10-07,2016-09-08
77,45,2003-11-25,22634.93,Pending,PayPal,Failed,2014-03-02,2001-12-27
78,95,2015-11-22,95517.22,Cancelled,Cash,Failed,2015-08-04,2009-10-11
79,45,2003-04-21,57559.51,Delivered,Cash,Completed,2005-05-15,2003-02-12
80,66,2017-08-05,5273.86,,PayPal,Failed,2019-07-09,2011-01-02
81,79,2009-06-17,19639.27,Delivered,Cash,Pending,2006-08-11,2021-05-05
82,92,2019-03-19,90107.07,Processing,Cash,Failed,2018-12-21,2016-10-10
83,67,2008-10-13,54498.41,Processing,PayPal,Refunded,2021-06-30,2022-11-12
84,36,2017-05-05,55551.80,Processing,Cash,Refunded,2016-04-27,2016-01-10
85,28,2019-06-24,36418.92,Shipped,Credit Card,Pending,2003-03-25,2006-05-30
86,78,2011-05-18,71545.51,Cancelled,Cash,Completed,2007-05-13,2021-10-22
87,65,2014-08-06,4233.50,Shipped,Debit Card,Failed,2021-04-26,2021-12-29
88,68,2017-07-11,38977.91,Processing,Bank Transfer,Failed,2016-05-05,2002-07-07
89,60,2000-12-10,27894.90,Delivered,Debit Card,Completed,2001-06-13,2022-07-22
90,66,2005-09-28,42393.58,Cancelled,,Completed,2018-08-14,2002-04-03
91,7,2012-03-18,73192.12,Delivered,Credit Card,Pending,2010-04-26,2019-08-19
92,79,2021-01-14,9153.42,Cancelled,Debit Card,Failed,2000-02-19,2016-03-27
93,3,2010-11-30,46081.93,Shipped,PayPal,Pending,2005-01-16,2020-08-03
94,39,2008-03-01,41216.61,Cancelled,Credit Card,Pending,2004-07-26,2013-01-10
95,90,2019-05-13,68627.71,Cancelled,Bank Transfer,Pending,2009-05-28,2003-06-20
96,80,2014-11-01,37204.16,Pending,Bank Transfer,,2012-03-21,2012-08-26
97,2,2008-12-11,29549.27,Processing,PayPal,Refunded,2019-02-23,2003-12-31
98,89,2015-06-16,23605.80,Shipped,Cash,Refunded,2005-12-04,2020-09-20
99,65,2010-07-08,67207.92,Delivered,Cash,Refunded,2000-10-21,2006-07-18
100,65,2018-01-31,54552.80,Shipped,Debit Card,Refunded,2006-08-27,2005-09-10
