returnid,orderid,customerid,returndate,reason,refundamount,refundmethod,refundstatus,comments
82,82,82,2005-01-19,,522358.79,PayPal,Completed,"Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem."
83,83,83,2017-02-18,,676793.94,Store Credit,Processed,
84,84,84,2017-10-12,,733228.31,Credit Card,Processed,
85,85,85,2001-05-22,,806580.60,Store Credit,Completed,"Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh."
86,86,86,2010-11-06,,454648.88,Cash,Processed,
87,87,87,2021-02-14,,707334.70,Store Credit,Completed,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.
88,88,88,2012-07-29,,771405.33,PayPal,Pending,
89,89,89,2020-10-29,,819388.39,PayPal,Processed,
90,90,90,2022-10-24,,16701.00,Credit Card,Refunded,
91,91,91,2012-12-22,,363544.84,Store Credit,Refunded,Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.
92,92,92,2007-07-02,,447202.55,Cash,Completed,
93,93,93,2003-12-12,,952711.37,Credit Card,Processed,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus."
94,94,94,2020-10-02,,745919.33,PayPal,Completed,In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.
95,95,95,2004-09-16,,276032.74,Credit Card,Processed,
96,96,96,2022-11-11,,177389.56,Cash,Pending,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem."
97,97,97,2001-12-25,,67062.11,Store Credit,Completed,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem."
98,98,98,2008-05-01,,973991.30,PayPal,Completed,
99,99,99,2003-07-25,,796214.74,Credit Card,Completed,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem."
100,100,100,2007-02-15,,736798.90,Cash,Processed,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.
